Stn Number,Latitude,Longitude,Elevation,First Year,Last Year,Number of Years,Stn Name
001012,-14.7925,125.8258,315,1969,2002,34,MITCHELL PLATEAU
001018,-16.4181,126.1025,546,1993,2012,20,MOUNT ELIZABETH
001021,-14.2961,126.6431,23,1970,1998,29,KALUMBURU MISSION
001025,-15.3797,126.3114,385,1996,2011,16,DOONGAN
002009,-16.4203,126.4411,488,1963,2008,46,GIBB RIVER
002012,-18.2292,127.6636,422,1955,2011,57,HALLS CREEK AIRPORT
002014,-15.6547,128.7092,31,1953,2011,59,KIMBERLEY RES.STATION
002020,-18.1894,127.5011,430,1997,2011,15,MOOLA BULLA
002021,-18.3869,126.9892,300,1964,2011,48,MOUNT AMHURST
002022,-18.016,126.3033,180,2000,2011,12,MOUNT WINIFRED
002026,-18.5958,127.6419,450,1997,2010,14,RUBY PLAINS
002030,-17.2964,126.915,450,1998,2008,11,YULMBU
002043,-18.3368,126.1243,160,1999,2008,10,MOUNT KRAUSS
002050,-17.7842,127.6853,420,1997,2008,12,SPRINGVALE
003003,-17.9475,122.2353,7.4,1948,2011,64,BROOME AIRPORT
003006,-18.1919,125.5644,114,1963,1983,21,FITZROY CROSSING COMP.
003017,-17.0514,125.7056,270,1964,2001,38,MOUNT HOUSE STATION
003032,-17.3706,123.6611,6.2,1972,1981,10,DERBY AERO
003040,-17.9903,124.1922,45,1963,2002,40,CAMBALLIN
003051,-16.7372,125.9086,401,1983,2008,26,MOUNT BARNETT
003094,-17.4211,124.9247,95,1997,2009,13,WINDJANA GORGE
004032,-20.3725,118.6317,6.4,1953,2011,59,PORT HEDLAND AIRPORT
004035,-20.7767,117.1456,12,1966,2011,46,ROEBOURNE
004041,-20.8503,120.695,159,1997,2011,15,WARRAWAGINE
005003,-22.8975,120.1733,425,1963,1984,22,ETHEL CREEK
005007,-22.2406,114.0967,5,1975,2011,37,LEARMONTH AIRPORT
005009,-22.6331,119.4081,430,1998,2011,14,MARILLANA
005016,-21.6364,115.1117,4,1975,2001,27,ONSLOW
005061,-20.7278,116.7483,6,1969,1993,25,DAMPIER SALT
005067,-22.0894,115.6239,80,1973,1982,10,CANE RIVER
005069,-21.6392,116.3308,200,1971,2011,41,PANNAWONICA
006011,-24.8878,113.67,4,1956,2011,56,CARNARVON AIRPORT
006022,-25.0544,115.21,144,1987,2011,25,GASCOYNE JUNCTION
006072,-23.0314,115.0414,111,1972,2010,39,EMU CREEK STATION
007019,-24.0019,119.5725,600,1998,2011,14,BULLOO DOWNS
007045,-26.6136,118.5372,517,1953,2011,59,MEEKATHARRA AIRPORT
007057,-28.0619,117.8503,426,1968,1997,30,MOUNT MAGNET
007059,-24.2297,118.2408,350,1998,2011,14,MOUNT VERNON
007062,-23.7942,120.2442,571,1963,1981,19,MUNDIWINDI
007064,-27.3636,116.4261,303,1963,1986,24,MURGOO
007080,-25.1256,119.1514,520,1968,2011,44,THREE RIVERS
007083,-23.6239,118.6561,530,1998,2011,14,TUREE CREEK
007091,-28.3392,116.6828,318,1963,1978,16,YALGOO
007100,-25.6933,118.0803,487,1998,2010,13,MOUNT PADBURY
007132,-25.0964,117.5922,472,1964,2011,48,MOUNT CLERE
007161,-25.4628,117.1364,450,1970,1985,16,ERRABIDDY
007165,-24.9483,118.7147,540,1998,2011,14,MINGAH SPRINGS
007191,-23.4531,119.7994,532,1984,2006,23,CAPRICORN ROADHOUSE
008051,-28.7953,114.6975,33,1953,2011,59,GERALDTON AIRPORT COMPARISON
008138,-30.8408,116.7267,305,1952,2010,59,WONGAN HILLS RES.STATION
008267,-28.3517,114.5778,60,1974,1989,16,NOKANENA
009021,-31.9275,115.9764,15.4,1961,2011,51,PERTH AIRPORT
009034,-31.9556,115.8697,19,1946,1992,47,PERTH REGIONAL OFFICE
009053,-31.6669,116.0189,40,1984,2011,28,PEARCE RAAF
009067,-31.7564,116.0222,15,1964,1991,28,UPPER SWAN RESEARCH STATION
009073,-32.3733,116.0581,200,1954,1992,39,SERPENTINE PIPE HEAD
009186,-31.7858,115.7772,17,1979,1992,14,BEENYUP
009194,-32.2208,115.8075,14,1983,2011,29,MEDINA RESEARCH CENTRE
009509,-32.8053,116.4711,213,1998,2008,11,BODDINGTON SHIRE
009510,-33.9575,116.1375,149.9,1963,2011,49,BRIDGETOWN COMPARISON
009538,-32.7103,116.0594,267,1953,2011,59,DWELLINGUP
009592,-34.4478,116.0433,174,1963,2011,49,PEMBERTON
009631,-33.6031,121.7828,158,1963,1991,29,ESPERANCE DOWNS RESEARCH STN
009741,-34.9414,117.8022,68,1965,2011,47,ALBANY AIRPORT COMPARISON
009771,-33.7411,115.4697,60,1998,2008,11,YOONGARILLUP
009789,-33.83,121.8925,25,1969,2011,43,ESPERANCE
009843,-34.4417,116.9944,230,1975,1986,12,FRANKLAND VINEYARDS
009873,-32.6492,116.0383,280,1989,2010,22,SOUTH DANDALUP DAM
009965,-33.3567,115.6447,5.2,1996,2008,13,BUNBURY
009971,-33.7844,115.4075,120,1998,2011,14,ACTON PARK
010092,-31.4756,118.2789,315,1966,2011,46,MERREDIN
010093,-31.4994,118.2242,318,1963,1985,23,MERREDIN RESEARCH STATION
010244,-31.7469,116.4561,330,1974,1985,12,BAKERS HILL
010308,-31.55,116.4867,150,1995,2008,14,TOODYAY EAST
010310,-31.7718,116.3263,295,1996,2006,11,WERRIBEE
010527,-32.3756,117.5128,250,2000,2011,12,BULYEE
010536,-32.3292,117.8733,295,1996,2011,16,CORRIGIN
010614,-32.9342,117.1797,338,1963,2005,43,NARROGIN
010622,-33.9644,118.4889,286,1968,2011,44,ONGERUP
010655,-33.0269,116.8792,260,1999,2011,13,WILLIAMS
010795,-32.1178,116.8678,200,1960,2012,53,AVONDALE FARM
011003,-31.6797,128.8792,93.1,1995,2011,17,EUCLA
011004,-30.8389,128.1139,156,1960,1995,36,FORREST AERO
012038,-30.7847,121.4533,365.3,1939,2011,73,KALGOORLIE-BOULDER AIRPORT
012046,-28.8836,121.3303,376,1963,2011,49,LEONORA
013017,-25.0341,128.301,598,1956,2010,55,GILES METEOROLOGICAL OFFICE
014015,-12.4239,130.8925,30.4,1953,2011,59,DARWIN AIRPORT
014042,-12.3263,133.0581,6.7,1996,2009,14,OENPELLI
014142,-11.4022,130.4217,18.3,1997,2010,14,PIRLANGIMPI
014153,-11.1538,132.143,5,1996,2010,15,BLACK POINT
014198,-12.6594,132.8939,26.5,1971,2010,40,JABIRU AIRPORT
014227,-12.3887,130.9248,16,1992,2010,19,KARAMA
014253,-13.1672,130.1225,3,1997,2011,15,CHANNEL POINT
014272,-13.0545,131.0252,104,2001,2012,12,BATCHELOR AERO
014400,-12.0482,134.2263,11,1969,2003,35,MANINGRIDA
014401,-11.6502,133.3796,19.2,1997,2010,14,WARRUWI
014507,-13.8483,136.4198,20,1996,2011,16,ALYANGULA POLICE
014508,-12.2741,136.8203,51.6,1966,2012,47,GOVE AIRPORT
014612,-15.5748,133.2137,180,1996,2010,15,LARRIMAH
014626,-16.2636,133.3782,209.8,1953,2011,59,DALY WATERS AWS
014646,-14.8528,134.036,58,1997,2010,14,FLYING FOX
014703,-15.7426,136.8192,12.2,1988,2010,23,CENTRE ISLAND
014704,-16.4423,136.076,40,1984,2011,28,MCARTHUR RIVER MINE
014707,-17.2122,137.9462,60,1997,2011,15,WOLLOGORANG
014806,-16.4155,132.0857,209,1997,2011,15,BIRRIMBA
014840,-17.3871,131.1166,196,1996,2011,16,WAVE HILL
014847,-16.1176,130.9558,100,1998,2011,14,KIDMAN SPRINGS
014850,-15.6614,130.4808,20.1,1996,2011,16,TIMBER CREEK
014903,-14.4437,132.2737,108,1996,2012,17,KATHERINE AVIATION MUSEUM
014904,-14.4833,132.25,120.1,1953,1968,16,KATHERINE EXP. FARM
014908,-13.6817,130.6367,15,1966,1981,16,WOOLIANA
014932,-14.5229,132.3826,133.6,2001,2012,12,TINDAL RAAF
014938,-13.7379,130.6834,15.2,1980,2010,31,MANGO FARM
014960,-13.8242,131.8321,205.5,2000,2011,12,PINE CREEK COUNCIL
015085,-18.637,135.945,218,1968,2011,44,BRUNETTE DOWNS
015131,-17.5551,133.5439,220,1988,2010,23,ELLIOTT
015135,-19.6423,134.1833,375.7,1969,2011,43,TENNANT CREEK AIRPORT
015502,-21.0025,134.4029,375,1988,2010,23,ALI CURUNG
015511,-25.3139,131.7571,489.6,1999,2011,13,CURTIN SPRINGS
015519,-24.7496,133.2316,418,1996,2011,16,PALMER VALLEY
015525,-21.5317,133.8901,510.5,1996,2011,16,BARROW CREEK
015528,-22.2562,131.8017,667,1996,2011,16,YUENDUMU
015534,-21.9041,136.0741,326,1996,2009,14,OORATIPPRA
015542,-21.8481,133.1228,556,1996,2010,15,ANNINGIE
015543,-22.6459,133.3457,684,1996,2011,16,AILERON
015548,-20.1883,130.0161,340,1969,1996,28,RABBIT FLAT
015553,-23.5092,133.2677,594,1995,2011,17,HAMILTON DOWNS
015557,-24.3996,132.4524,518,1997,2011,15,TEMPE DOWNS
015564,-23.8757,133.4704,598,1998,2012,15,OWEN SPRINGS
015577,-22.4515,134.8189,503,1996,2010,15,DELMORE DOWNS
015579,-24.0137,135.4268,343,1996,2011,16,NUMERY
015590,-23.7951,133.889,546,1951,2011,61,ALICE SPRINGS AIRPORT
015594,-23.4564,134.6849,661,2000,2012,13,ARLTUNGA
015602,-22.9494,136.1442,328,1968,2012,45,JERVOIS
015603,-25.8428,133.3027,508.6,1996,2011,16,KULGERA
015604,-22.441,136.2916,311.1,1996,2009,14,LUCY CREEK
015605,-25.5607,134.071,330,1996,2010,15,LILLA CREEK
015618,-22.2741,137.973,168.4,1996,2009,14,TOBERMOREY
015633,-24.0636,132.7444,520,1998,2012,15,PALM VALLEY
015643,-22.4518,133.6377,565.6,1996,2011,16,TERRITORY GRAPE FARM
015652,-24.2914,131.5488,614,1996,2011,16,WATARRKA
015660,-25.3602,131.0196,530,1997,2009,13,ULURU RANGERS
015666,-20.1824,130.0148,340,1996,2012,17,RABBIT FLAT
016001,-31.1558,136.8054,166.6,1955,2010,56,WOOMERA AERODROME
016032,-32.5226,136.4926,200,1973,2012,40,NONNING
016085,-27.3002,133.6201,323,1985,2011,27,MARLA POLICE STATION
016090,-29.0347,134.7222,225,2000,2011,12,COOBER PEDY AIRPORT
016096,-30.4829,136.8772,98.5,2000,2011,12,ROXBY DOWNS (OLYMPIC DAM AERODROME)
016097,-26.2635,132.1771,703.2,2001,2010,10,ERNABELLA (PUKATJA)
016098,-30.7051,134.5786,123,2000,2010,11,TARCOOLA AERO
017043,-27.5553,135.4456,116.5,1961,2010,50,OODNADATTA AIRPORT
017070,-26.0702,135.2471,150,2000,2012,13,MOUNT DARE
017096,-28.1125,140.2102,39,1972,2000,29,MOOMBA
017107,-30.5925,138.4053,250,1972,1988,17,LEIGH CREEK SOUTH
017123,-28.0997,140.1956,37.8,2000,2011,12,MOOMBA AIRPORT
017126,-29.6587,138.0684,50,2000,2010,11,MARREE AERO
018012,-32.1297,133.6976,15.3,1954,2011,58,CEDUNA AMO
018052,-32.8361,135.15,168,1973,1997,25,MINNIPA AGRICULTURAL CENTRE
018083,-33.043,135.4519,86.4,2001,2011,11,WUDINNA AERO
018106,-31.4492,130.8976,64,2001,2010,10,NULLARBOR
018116,-33.7081,136.5026,175,1962,2010,49,CLEVE AERODROME
018120,-33.0539,137.5205,6.5,2000,2010,11,WHYALLA AERO
018139,-33.5085,135.2928,37,1967,2005,39,POLDA (GUM VIEW)
018181,-34.4906,135.8511,95,1973,1994,22,PORT LINCOLN (TOD RIVER)
018191,-34.3749,135.3741,28,2000,2010,11,COULTA (COLES POINT)
018192,-34.5993,135.8784,8.5,2000,2010,11,NORTH SHIELDS (PORT LINCOLN AWS)
018195,-32.8427,135.1515,165,1997,2011,15,MINNIPA PIRSA
020028,-33.7622,140.1251,57,2000,2011,12,GLUEPOT RESERVE (GLUEPOT)
020062,-32.5707,139.5645,300,2000,2011,12,YUNTA AIRSTRIP
021060,-33.2025,138.6024,453,1951,2010,60,JAMESTOWN PIRSA
021133,-33.7676,138.2182,109.1,2000,2011,12,SNOWTOWN (RAYVILLE PARK)
022031,-34.748,137.5276,32,2001,2011,11,MINLATON AERO
022041,-35.0319,137.0951,62,1973,2004,32,WHITE HUT
022046,-35.1121,137.7395,6,1999,2011,13,EDITHBURGH
022049,-35.2795,136.9392,42,1999,2011,13,STENHOUSE BAY
022801,-35.7529,136.5938,143,1974,2007,34,CAPE BORDA COMPARISON
022814,-35.8,137.3333,155,1960,1984,25,PARNDANA EAST RESEARCH STATION
022816,-35.7734,137.033,232,1973,2001,29,PARNDANA (ALLANDALE)
022841,-35.7114,137.5231,6.2,2002,2012,11,KINGSCOTE AERO
023000,-34.9254,138.5869,40,1897,1979,83,ADELAIDE WEST TERRACE
023013,-34.7977,138.6281,9.5,1972,2011,40,PARAFIELD AIRPORT
023027,-34.8744,138.6858,85,1988,2003,16,ADELAIDE (THORNDON PARK)
023031,-34.9697,138.6331,115,1963,1979,17,ADELAIDE (WAITE INSTITUTE)
023034,-34.9524,138.5204,2,1967,2011,45,ADELAIDE AIRPORT
023083,-34.7111,138.6222,16.5,1979,2010,32,EDINBURGH RAAF
023090,-34.9211,138.6216,48,1977,2011,35,ADELAIDE (KENT TOWN)
023122,-34.5106,138.6763,65,1999,2012,14,ROSEWORTHY AWS
023321,-34.4767,139.0047,274,1970,1998,29,NURIOOTPA COMPARISON
023343,-34.5519,138.8342,116,1958,2010,53,ROSEDALE (TURRETFIELD RESEARCH CENTRE)
023373,-34.4761,139.0056,275,1999,2011,13,NURIOOTPA VITICULTURAL
023735,-35.3497,138.6223,232,1998,2011,14,MOUNT COMPASS
023763,-34.7122,138.9469,395,1970,2011,42,MOUNT CRAWFORD FOREST HEADQUARTERS
023785,-35,138.7167,496,1964,1985,22,STIRLING POST OFFICE
023801,-34.9482,138.8071,480,1972,2011,40,LENSWOOD RESEARCH CENTRE
023804,-35.5544,138.5997,8,2001,2012,12,VICTOR HARBOR (ENCOUNTER BAY)
023823,-35.4123,138.5751,248,1973,2011,39,HINDMARSH VALLEY (FERNBROOK)
023824,-35.4428,138.5444,410,1973,2011,39,HINDMARSH VALLEY (SPRINGMOUNT)
023838,-35.4156,138.6764,192,1978,1998,21,MOUNT COMPASS (MARSHALL BRAE)
023843,-35.0266,138.7133,470,1985,2011,27,HEATHFIELD WORKS DEPOT
023875,-35.5695,138.2864,341,1999,2011,13,PARAWA (SECOND VALLEY FOREST AWS)
024023,-34.4333,140.6,66,1972,1984,13,LOXTON RESEARCH CENTRE
024024,-34.439,140.5978,30.1,1976,2011,36,LOXTON RESEARCH CENTRE
024048,-34.1983,140.6766,31.5,2001,2011,11,RENMARK AERO
024515,-35.2959,139.0328,18,1973,2011,39,LANGHORNE CREEK
025507,-36.098,140.3556,29,1989,2004,16,KEITH
025549,-36.1167,140.3667,31,1972,1989,18,KEITH E&WS
026013,-36.8803,140.9286,95,1972,1995,24,KYBYBOLITE RESEARCH CENTRE
026021,-37.7473,140.7739,63,1942,2012,71,MOUNT GAMBIER AERO
026049,-36.0582,139.5913,4,1972,2010,39,POLICEMAN POINT
026070,-37.2667,140.1167,11,1970,1981,12,KONETTA E&WS
026082,-37.0951,140.7911,65,1974,2011,38,STRUAN
026089,-36.5958,140.4864,37,1982,2000,19,PADTHAWAY
026091,-37.2906,140.8254,57,1985,2011,27,COONAWARRA
026099,-36.9813,140.727,49.7,2000,2011,12,NARACOORTE AERODROME
026100,-36.6539,140.5212,37,2001,2011,11,PADTHAWAY SOUTH
027006,-13.7642,143.1178,160.5,1967,2002,36,COEN AIRPORT EVAP
027022,-10.5853,142.21,57.6,1961,1993,33,THURSDAY ISLAND MO
027042,-12.6267,141.8836,20,1964,2011,48,WEIPA EASTERN AVE
027045,-12.6778,141.9208,18,1995,2011,17,WEIPA AERO
028000,-15.5581,144.4453,95,1972,2010,39,LAURA POST OFFICE
028004,-16.0008,144.0758,203.8,1966,1999,34,PALMERVILLE
028008,-12.785,143.3047,18.5,2001,2011,11,LOCKHART RIVER AIRPORT
029009,-20.6717,140.5083,189,1953,1975,23,CLONCURRY AERO
029041,-17.6706,141.0672,8.4,1964,1999,36,NORMANTON POST OFFICE
029063,-17.6872,141.0733,18.4,2001,2011,11,NORMANTON AIRPORT
029127,-20.6778,139.4875,340.3,1967,2010,44,MOUNT ISA AERO
029130,-20.9542,139.5861,339,1970,1989,20,MIM RIFLE CREEK
029141,-20.6664,140.505,186,1997,2010,14,CLONCURRY AIRPORT
030014,-18.5189,144.0914,458,1965,2008,44,EINASLEIGH TOWNSHIP
030018,-18.2922,143.5483,291.7,1975,2008,34,GEORGETOWN POST OFFICE
030041,-20.8708,144.6,432.2,1966,1983,18,PRAIRIE POST OFFICE
030045,-20.7289,143.1425,211.1,1968,2011,44,RICHMOND POST OFFICE
030051,-20.7691,145.0211,465,1983,2011,29,TORRENS CREEK
030061,-18.6836,144.7446,512,1964,2011,48,CONJUBOY STATION
030082,-19.7037,144.3775,760,1972,2011,40,GREGORY SPRINGS STATION
030112,-18.8242,143.2531,309,1994,2006,13,NORTH HEAD
030140,-17.1536,144.5236,364,1968,2010,43,CHILLAGOE
030161,-20.7017,143.1167,206.3,1997,2012,16,RICHMOND AIRPORT
031011,-16.8736,145.7458,2.2,1942,2010,69,CAIRNS AERO
031016,-15.4633,145.25,6,1966,1987,22,COOKTOWN POST OFFICE
031017,-15.4486,145.1861,14,1987,2002,16,COOKTOWN MISSION STRIP
031034,-17.2186,145.565,717,1952,2011,60,KAIRI RESEARCH STATION
031046,-17.677,145.115,658,1972,2011,40,MT GARNET POST OFFICE
031053,-17.6069,145.4811,912,1969,2011,43,RAVENSHOE KURADILLA STREET
031055,-16.4728,145.3747,30,1917,1962,46,MOSSMAN SOUTH ALCHERA DRIVE
031066,-16.995,145.4253,400,1952,2002,51,MAREEBA QWRC
031083,-17.84,145.5956,760,1960,2010,51,KOOMBOOLOOMBA DAM
031204,-16.5261,145.4628,15,1996,2011,16,REEF PARK
031210,-17.0672,145.4283,471.9,2001,2010,10,MAREEBA AIRPORT
032004,-18.2544,146.0192,5,1972,2010,39,CARDWELL MARINE PDE
032021,-17.5167,146.0167,27,1961,1986,26,GOONDI MILL CSR
032037,-17.6053,145.9972,18.3,1969,2010,42,SOUTH JOHNSTONE EXP STN
032040,-19.2483,146.7661,4.3,1953,2011,59,TOWNSVILLE AERO
032042,-17.9364,145.9253,18.8,1972,2011,40,TULLY SUGAR MILL
032043,-18.7218,145.9237,62,1972,2010,39,UPPER STONE EXELBY
032050,-19.2033,146.6131,9,1990,2010,21,YABULU QLD NICKEL
032063,-19.1648,145.4199,384,1963,2010,48,BLUE RANGE
032064,-19.0074,146.2057,892,1964,2010,47,PALUMA IVY COTTAGE
