Stn Number,Latitude,Longitude,Elevation,First Year,Last Year,Number of Years,Stn Name
032078,-18.6494,146.1769,11.8,1972,2010,39,INGHAM COMPOSITE
032086,-18.5225,146.0019,20,1975,2003,29,ABERGOWRIE BRIDGE
033002,-19.6169,147.3758,17,1951,2011,61,AYR DPI RESEARCH STN
033013,-20.5533,147.8464,196,1963,2010,48,COLLINSVILLE POST OFFICE
033021,-21.2667,148.9667,35,1970,1986,17,ETON POLICE STATION
033061,-20.4,148.5833,13,1969,1988,20,PROSERPINE POST OFFICE
033068,-21.1631,148.87,43,2000,2011,12,MIRANI MARY STREET
033087,-21.5286,149.0006,193,1963,2010,48,BARNGANAL BLUE MOUNTAIN
033090,-20.0464,147.2739,45.4,1968,1993,26,MILLAROO DPI
033119,-21.1172,149.2169,30.3,1959,2010,52,MACKAY M.O
033146,-21.4447,148.5306,280,1970,1998,29,HOMEVALE STATION
033152,-21.1558,148.8692,50,1970,2000,31,MIRANI
033172,-21.2042,148.5436,768,1972,2010,39,CREDITON
033247,-20.4925,148.555,19.7,1988,2010,23,PROSERPINE AIRPORT
033256,-22.1978,150.0928,17,1986,2008,23,LANGHAM
033257,-20.0151,148.2152,5,1987,2011,25,BOWEN AIRPORT
034002,-20.0781,146.2614,309.8,1964,1995,32,CHARTERS TOWERS POST OFFICE
034036,-20.175,146.3128,260,1972,1991,20,OAKMEADOWS
034038,-21.9947,148.0308,260,1986,2010,25,MORANBAH WATER TREATMENT PLANT
034084,-20.0464,146.2708,289.8,1993,2011,19,CHARTERS TOWERS AIRPORT
034099,-21.8948,148.6034,180,1998,2011,14,MT FLORA
035000,-23.65,146.6406,355,1963,2011,49,ALPHA POST OFFICE
035010,-22.6522,147.5583,341,1972,2010,39,BLAIR ATHOL
035025,-23.6455,149.3308,110,1963,2010,48,DINGO POST OFFICE
035029,-26.3564,150.0464,318,1972,2011,40,GILIGULGUL
035059,-24.4619,148.6261,214,1987,2010,24,ROLLESTON
035065,-24.123,148.0856,344.5,1969,2011,43,SPRINGSURE COMET ST
035069,-24.8819,146.2564,395.1,1963,2012,50,TAMBO POST OFFICE
035070,-25.6408,149.7958,199,1972,2011,40,TAROOM POST OFFICE
035090,-24.9586,148.3744,306,1972,2010,39,REWAN STATION
035098,-23.5,148.15,180,1962,1983,22,EMERALD DPI TOWN SITE
035104,-22.4,147.5333,327,1963,1982,20,KILMACOLM
035147,-23.4669,148.1519,188,1983,2009,27,EMERALD DPI FIELD STATION
035149,-24.8353,149.8003,168,2000,2011,12,BRIGALOW RESEARCH STN
035264,-23.5694,148.1756,189.4,1992,2011,20,EMERALD AIRPORT
035267,-22.4269,147.5483,319,1983,2011,29,COOVIN
036026,-24.2591,144.4406,203,1974,2011,38,ISISFORD POST OFFICE
036031,-23.4372,144.2769,192.2,1964,2010,47,LONGREACH AERO
036046,-21.6291,145.1166,282,1971,2011,41,TIREE
036047,-21.95,146.9517,195,1965,1985,21,TWIN HILLS POST OFFICE
037010,-19.9225,138.1214,231.2,1964,1997,34,CAMOOWEAL TOWNSHIP
037051,-22.3908,143.0386,181.9,1964,2012,49,WINTON POST OFFICE
038003,-22.9117,139.9039,161.8,1964,2011,48,BOULIA AIRPORT
038024,-25.4228,142.6564,126.3,1964,2012,49,WINDORAH POST OFFICE
038026,-25.8975,139.3472,46.6,2000,2011,12,BIRDSVILLE AIRPORT
039006,-24.3789,150.5164,175,1937,1996,60,BILOELA DPI
039061,-24.0428,150.8211,100,1975,1994,20,MANNERSLEY
039069,-23.6286,150.3867,248,1972,2011,40,WALTERHALL
039070,-25.1694,151.6375,165,1974,2010,37,MT PERRY THE PINES
039083,-23.3753,150.4775,10.4,1939,2011,73,ROCKHAMPTON AERO
039089,-24.4935,150.5709,193.1,1997,2011,15,THANGOOL AIRPORT
039090,-24.9503,150.0725,142,1951,1990,40,THEODORE DPI
039104,-24.8642,151.1247,239,1963,2011,49,MONTO TOWNSHIP
039123,-23.8553,151.2628,74.5,1961,2011,51,GLADSTONE RADAR
039128,-24.9069,152.323,30.8,1963,2011,49,BUNDABERG AERO
039140,-24.5333,151.3833,126,1966,1984,19,BUILYAN FORESTRY
039171,-25.6875,150.8689,260,1969,1997,29,NARAYEN RES STN
039297,-24.5272,151.3814,131,1984,2012,29,BUILYAN GUM STREET
039303,-25.2558,152.2819,95,1979,2012,34,CHILDERS SOUTH
039314,-24.1568,151.8889,41,1986,2011,26,SEVENTEEN SEVENTY
039330,-24.8931,151.0997,230.9,1993,2005,13,MONTO AIRPORT
039334,-24.0213,150.9603,66,1994,2011,18,HAZELDEAN
040004,-27.6297,152.7111,24.2,1961,2011,51,AMBERLEY AMO
040014,-28.0206,153.0131,106,1967,2011,45,BEAUDESERT CRYNA
040019,-26.9,152.15,442,1961,1988,28,BENARKIN FOREST STATION
040059,-26.4181,152.9128,110,1971,2012,42,COOROY COMPOSITE
040062,-26.8094,152.87,200,1960,2000,41,CROHAMHURST
040063,-27.1967,152.8244,68,1969,1998,30,DAYBORO POST OFFICE
040076,-27.1533,152.1683,501,1972,1989,18,ESK DALE WEST
040082,-27.5436,152.3375,89,1956,2011,56,UNIVERSITY OF QUEENSLAND GATTON
040093,-26.1831,152.6414,64.5,1963,2011,49,GYMPIE
040094,-27.8106,152.6653,61,1971,2011,41,HARRISVILLE POST OFFICE
040101,-27.6117,152.7608,39.9,1975,1994,20,IPSWICH
040102,-26.6639,152.4608,513,1972,2000,29,JIMNA COMPOSITE
040106,-26.5956,152.7281,107,1981,2010,30,KENILWORTH TOWNSHIP
040111,-26.0858,152.2381,159,1971,2011,41,KILKIVAN POST OFFICE
040112,-26.5544,151.8456,441.9,1963,2001,39,KINGAROY PRINCE STREET
040121,-26.7528,152.8519,425,2002,2011,10,MALENY TAMARIND ST
040126,-25.5161,152.7156,10.3,1964,2011,48,MARYBOROUGH
040133,-26.695,152.3967,243,1963,1977,15,MONSILDALE
040135,-28.0302,152.5529,183,1964,2011,48,MOOGERAH DAM
040152,-26.2422,151.9425,314,1972,2008,37,MURGON POST OFFICE
040160,-28.0092,153.3175,25,1970,2001,32,NERANG GILSTON RD
040166,-27.8965,153.3128,6,1998,2011,14,OXENFORD (OBERON WAY)
040178,-28.2111,152.865,101,1965,2012,48,RATHDOWNEY POST OFFICE
040180,-27.2517,153.1008,10,1963,1989,27,MARGATE COLLINS ST
040189,-27.1147,152.555,113,1936,1969,34,SOMERSET DAM
040192,-28.2264,153.2786,806,1965,2003,39,SPRINGBROOK FORESTRY
040197,-27.9695,153.1954,515,1972,2011,40,MT TAMBORINE FERN ST
040211,-27.5717,153.0078,12.5,1948,1992,45,ARCHERFIELD AIRPORT
040214,-27.4778,153.0306,38,1908,1994,87,BRISBANE REGIONAL OFFICE
040222,-27.4118,153.0457,18,1971,2009,39,KALINGA BOWLS CLUB
040223,-27.4178,153.1142,4,1949,2000,52,BRISBANE AERO
040241,-27.3617,152.8861,52.7,1967,2003,37,SAMFORD CSIRO
040265,-27.5278,153.25,16,1964,2012,49,REDLANDS HRS
040270,-27.3628,152.1594,608,1965,1996,32,RAVENSBOURNE
040282,-26.6431,152.9392,32.5,1954,2008,55,NAMBOUR DPI
040308,-27.3342,152.7717,618,1968,2012,45,MT GLORIOUS FAHEY RD
040312,-27.7354,152.9443,69,1973,2011,39,NEW BEITH
040318,-27.0258,152.5642,103.6,1959,1990,32,KIRKLEAGH
040382,-27.2711,152.0642,585,1965,1981,17,CROWS NEST
040386,-26.5892,152.7322,85,1963,1981,19,KENILWORTH BRIDGE
040405,-25.322,152.8817,13,2002,2011,10,HERVEY BAY AIRPORT
040406,-27.7094,153.2014,31,1967,2003,37,BEENLEIGH BOWLS CLUB
040428,-25.655,151.745,131,1995,2011,17,BRIAN PASTURES
040451,-25.9963,152.8335,49,1973,2011,39,TOOLARA FORESTRY
040454,-27.8333,153,20,1971,1982,12,GLENLOGAN FIELD STATION
040458,-27.5314,153.1825,28,1971,2012,42,CAPALABA WATER TREAT
040459,-27.5,153.1,20,1971,1989,19,CARINA BCC DONALDSON RD
040460,-27.6081,153.2381,56,1971,2011,41,MOUNT COTTON FARM
040461,-27.3947,152.9308,63,1971,2006,36,FERNY HILLS AUST WOOLSHED
040469,-25.8694,152.3172,77,1972,2011,40,MARODIAN HOMESTEAD
040496,-26.785,153.1147,57,1972,2011,40,CALOUNDRA WTP
040537,-27.4973,153.4078,17,1984,2010,27,DUNWICH
040553,-26.8425,153.0261,30,1973,1983,11,BEERWAH CSIRO RES STN
040584,-28.0481,153.2875,110.7,1974,2011,38,HINZE DAM
040606,-28.1056,153.3286,128,1974,2011,38,UPPER MUDGEERABA WATER
040608,-28.0039,153.4008,6,1974,1990,17,BENOWA WATER TREAT
040609,-28.1178,153.4457,4,1974,2011,38,ELANORA WATER TREATMENT PLANT
040651,-26.6644,152.4606,523,2001,2012,12,JIMNA FORESTRY
040659,-27.6956,152.9408,77,1975,2011,37,GREENBANK THOMPSON ROAD
040674,-26.6614,152.2003,219,1977,2011,35,MT STANLEY STATION
040677,-28.1752,152.6557,231,1977,2011,35,MAROON DAM
040697,-27.245,153.1006,25,1989,2004,16,REDCLIFFE COUNCIL
040715,-27.6473,153.1718,32,1989,2009,21,SHAILER PARK OREGON DRVE
040764,-27.939,153.4283,3,2000,2011,12,GOLD COAST SEAWAY
040769,-26.8919,152.105,450,1988,1999,12,BLACKBUTT FORESTRY STN
040842,-27.3917,153.1292,4.5,2000,2011,12,BRISBANE AERO
040849,-27.9136,153.3657,3,1992,2011,20,COOMBABAH WATER TREATMENT PLANT
040854,-27.6839,153.1947,14,1992,2012,21,LOGAN CITY WATER TREATMENT PLANT
040856,-25.9007,153.0891,14.4,1992,2011,20,RAINBOW BEACH
040913,-27.4808,153.0389,8.1,2000,2011,12,BRISBANE
041018,-27.9317,151.9058,443,1972,2011,40,CLIFTON POST OFFICE
041044,-28.2061,152.1003,475.4,1952,2001,50,HERMITAGE
041056,-28.3344,152.2953,507,1972,2011,40,KILLARNEY POST OFFICE
041060,-28.0092,151.5861,366,1959,1996,38,LEYBURN
041063,-28.0106,151.5856,412,1997,2012,16,LEYBURN POST OFFICE
041097,-28.3429,150.9363,379,2000,2012,13,INGLEWOOD FOREST
041100,-28.8544,151.1681,295,1972,2011,40,TEXAS POST OFFICE
041116,-28.9231,151.9306,875,2002,2012,11,WALLANGARRA POST OFFICE
041122,-28.5725,150.7542,244,1969,2012,44,YELARBON
041139,-28.1672,150.6475,251,1973,2012,40,WYAGA STATION
041140,-27.1864,151.2553,343,1959,1992,34,DALBY REGIONAL COUNCIL
041175,-28.6217,151.9533,871.6,1965,2011,47,APPLETHORPE
041359,-27.4034,151.7413,405.7,1973,2012,40,OAKEY AERO
041430,-28.9653,151.47,438,1990,2011,22,GLENLYON DAM
041445,-28.2144,151.9194,478,1986,2011,26,LESLIE DAM
041457,-28.4225,151.2131,315,1976,2012,37,COOLMUNDA DAM
041497,-27.1494,151.2894,347,1985,2011,27,AAC DALBY CAMPUS
041512,-27.3825,151.9244,497,1991,2011,21,COOBY CREEK DAM
041521,-28.5211,150.3256,217.6,1991,2012,22,GOONDIWINDI AIRPORT
041522,-27.1605,151.2634,343.9,1992,2011,20,DALBY AIRPORT
041525,-28.2061,152.1003,475.4,1999,2011,13,WARWICK
042016,-27.3411,150.0619,283,1969,2011,43,HANNAFORD POST OFFICE
042027,-28.4872,149.47,180,1972,2012,41,TALWOOD STATE SCHOOL
042054,-26.1083,150.9617,366,1971,1989,19,CADARGA DPI
042059,-25.9525,150.6142,299,1972,2012,41,AUBURN
042085,-27.9167,150.1833,18,1973,1987,15,ULUPNA
042094,-27.8828,149.5925,225,1983,2011,29,CHERRY PARK
042102,-27.9364,150.1425,248,1987,2011,25,RIPPLE DOWNS
042112,-26.6569,150.1819,304.8,1997,2011,15,MILES CONSTANCE STREET
043015,-25.8428,148.5669,390,1968,2011,44,INJUNE POST OFFICE
043020,-26.4888,147.9777,336.5,1963,2011,49,MITCHELL POST OFFICE
043035,-27.159,149.0703,245.7,1972,2012,41,SURAT
043044,-26.6383,149.4261,326,1967,2012,46,YULEBA STATE FOREST
043053,-28.0533,148.5633,200,1966,1993,28,ST GEORGE
043090,-27.9067,148.6514,197,1993,2011,19,BEARDMORE DAM
043091,-26.5474,148.7716,307.4,1992,2011,20,ROMA AIRPORT
043109,-28.0489,148.5942,198.5,1997,2011,15,ST GEORGE AIRPORT
044021,-26.4139,146.2558,301.6,1953,2011,59,CHARLEVILLE AERO
044026,-28.0689,145.6822,188.8,1971,2012,42,CUNNAMULLA POST OFFICE
044030,-28.5758,148.2297,167,1972,2009,38,DIRRANBANDI HIGH SCHOOL
044079,-26.7731,147.3194,361,1993,2011,19,ALBURY
044115,-25.3353,147.3,538,1970,2011,42,CHESTERTON
044140,-26.8033,147.8742,356,1973,1993,21,ARCOONA
045015,-26.6125,144.2578,199.6,1963,2008,46,QUILPIE AIRPORT
046012,-31.5194,143.385,94.3,2000,2011,12,WILCANNIA AERODROME AWS
046037,-29.4345,142.0098,183,1984,2011,28,TIBOOBURRA POST OFFICE
047058,-32.3902,142.4164,64,1993,2011,19,MENINDEE DWR DEPOT
048015,-29.9614,146.8651,115,1996,2011,16,BREWARRINA HOSPITAL
048027,-31.484,145.8294,260,1962,2011,50,COBAR MO
048031,-29.5407,148.5818,145,1976,2011,36,COLLARENEBRI (ALBERT ST)
050102,-33.0833,147.15,199,1957,1974,18,CONDOBOLIN SOIL CONSERVATION
051049,-31.9861,147.9489,215,1968,2011,44,TRANGIE RESEARCH STATION AWS
052069,-30.2747,148.8222,155,1970,1983,14,PILLIGA (RIVERVIEW)
053048,-29.4819,149.8383,212.1,1964,1995,32,MOREE COMPARISON
053115,-29.4898,149.8471,213,1995,2011,17,MOREE AERO
054036,-29.2443,150.8923,440,1954,1969,16,WALLANGRA (WALLANGRA STATION)
054102,-30.3735,150.6723,620,1971,2011,41,BARRABA (ROSEVALE)
054104,-29.3899,151.2448,462,1971,2011,41,PINDARI DAM
054105,-30.3354,150.9338,880,1975,2011,37,BUNDARRA (GRANITE HEIGHTS)
054138,-30.156,150.3889,392,1976,2011,36,UPPER HORTON (DUNBEACON)
055024,-31.0261,150.2687,307,1946,2011,66,GUNNEDAH RESOURCE CENTRE
055054,-31.0867,150.8467,404,1958,1992,35,TAMWORTH AIRPORT
055136,-30.9672,151.3451,910,1971,2011,41,WOOLBROOK (DANGLEMAH ROAD)
055194,-31.3365,150.8537,518,1971,2011,41,GOWRIE NORTH
055235,-31.4833,151.15,500,1959,1977,19,NUNDLE SHIRE COUNCIL
055302,-31.3556,151.1358,520,1977,2010,34,NUNDLE (CHAFFEY DAM)
055327,-31.1259,150.8323,438,1993,2011,19,TAMWORTH (OXLEY LANE)
056013,-29.6953,151.6936,1060,1970,2011,42,GLEN INNES AG RESEARCH STN
056018,-29.7752,151.0819,664,1947,2010,64,INVERELL RESEARCH CENTRE
056022,-28.4622,152.3506,385,1973,2010,38,LEGUME (NEW KOREELAH)
056035,-30.9853,151.5942,1050,1965,1979,15,WALCHA POST OFFICE
056041,-29.1333,151.45,347,1954,1969,16,BONSHAW (MONKSTADT)
056059,-29.05,152.1,823,1956,1974,19,TENTERFIELD (COOREDULLA)
056140,-29.4684,151.6667,930,1962,2011,50,EMMAVILLE (BEN VALE)
056202,-28.9776,152.1552,820,1971,2011,41,BLACK SWAMP (MAXWELL)
057033,-30.5112,152.0427,960,1959,1982,24,WOLLOMOMBI POST OFFICE
057056,-30.75,152.0667,920,1964,1983,20,WOLLOMOMBI (HALLS PEAK)
057091,-30.7167,151.8531,1067,1975,2010,36,URALLA (BLUE NOBBY)
057095,-28.7551,152.4507,555,1969,2011,43,TABULAM (MUIRNE)
057103,-30.0093,152.0101,975,1969,2011,43,KOOKABOOKRA
057104,-31.2739,151.9655,1110,1959,2011,53,YARROWITCH (MARETTO)
057105,-31.0667,151.9167,1080,1959,1975,17,WALCHA (BULIMBA DOWNS)
058013,-28.3167,153.4333,5,1952,1972,21,CONDONG SUGAR MILL
058016,-28.424,152.7548,195,2000,2011,12,UNUMGAR (SUMMERLAND WAY)
058025,-29.7067,152.94,6,1952,1968,17,SOUTH GRAFTON POST OFFICE
058026,-28.4414,152.8296,140,1963,2000,38,GREVILLIA (SUMMERLAND WAY)
058044,-28.5966,153.2233,70,1963,2010,48,NIMBIN POST OFFICE
058072,-28.6533,153.4542,175,1965,1998,34,FEDERAL POST OFFICE
058076,-29.7,152.9333,8,1963,1981,19,GRAFTON SOUTH (PLUVIOGRAPH)
058081,-28.9667,152.8167,100,1963,1984,22,UPPER MONGOGARIE (KIMBERLEY)
058099,-29.2823,152.9886,50,1973,2011,39,WHIPORIE POST OFFICE
058109,-28.3672,153.1689,91,1965,1996,32,TYALGUM (KERRS LANE)
058113,-28.4738,153.0861,210,1978,2010,33,GREEN PIGEON (MORNING VIEW)
058116,-28.45,153,110,1965,1979,15,LYNCHS CREEK (WARRAZAMBLE ROAD)
058129,-28.4659,153.2631,61,1965,2008,44,KUNGHUR (THE JUNCTION)
058131,-28.8521,153.4556,140,1963,2011,49,ALSTONVILLE TROPICAL FRUIT RESEARCH STAT
058158,-28.3395,153.3809,8,1972,2011,40,MURWILLUMBAH (BRAY PARK)
058192,-28.9883,152.8809,70,1987,2011,25,UPPER MONGOGARIE (MARANGAROO)
059000,-30.8141,152.5129,95,1956,2010,55,BELLBROOK (EAST STREET)
059017,-31.077,152.8235,10,1956,2011,56,KEMPSEY (WIDE STREET)
059026,-30.3076,152.9874,145,1970,2011,42,UPPER ORARA (AURANIA)
059040,-30.3107,153.1187,5,1960,2011,52,COFFS HARBOUR MO
059067,-30.3439,152.7128,740,1954,1999,46,DORRIGO (MYRTLE ST)
060030,-31.9033,152.4496,21,1964,2005,42,TAREE (ROBERTSON ST)
060076,-31.4333,152.9,10,1952,1973,22,PORT MACQUARIE DMR
060080,-31.6274,152.443,670,1966,2011,46,COMBOYNE SOUTH
060085,-31.3865,152.2482,155,1969,2011,43,YARRAS (MOUNT SEAVIEW)
060104,-31.4138,151.598,1130,1971,2011,41,NOWENDOC (GREEN HILLS)
060106,-31.6647,152.0637,120,1977,2011,35,NUMBER ONE (MURRAYS CREEK)
060112,-32.0525,151.9147,125,1982,2011,30,GLOUCESTER (HIAWATHA)
061029,-33.2333,151.2,312,1969,1981,13,KULNURA (WILLIAM ROAD)
061078,-32.7932,151.8359,9,1952,2011,60,WILLIAMTOWN RAAF
061089,-32.0632,150.9272,216,1952,2011,60,SCONE SCS
061151,-32.2426,151.683,194,1960,2011,52,CHICHESTER DAM
061152,-32.9995,151.2908,165,1959,1971,13,CONGEWAI (GREENOCK)
061158,-32.5067,151.3779,60,1964,2011,48,GLENDON BROOK (LILYVALE)
061171,-32.5167,150.9667,90,1958,1980,23,JERRYS PLAINS (CARRINGTON)
061174,-32.9,151.2667,130,1958,1981,24,MILLFIELD COMPOSITE
061181,-32.75,151.1667,91.4,1959,1969,11,BROKE (OAKLEY)
